[0.006s] Invoking command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/install/my_robot_description
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.235s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.420s] -- Configuring done
[0.422s] -- Generating done
[0.422s] -- Build files have been written to: /home/furry/Desktop/gazebo_simulation/build/my_robot_description
[0.425s] Invoked command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/install/my_robot_description
[0.427s] Invoking command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/furry/Desktop/gazebo_simulation/build/my_robot_description -- -j24 -l24
[0.448s] Invoked command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/furry/Desktop/gazebo_simulation/build/my_robot_description -- -j24 -l24
[0.453s] Invoking command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/furry/Desktop/gazebo_simulation/build/my_robot_description
[0.458s] -- Install configuration: ""
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//worlds
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/model.config
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/basketball
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/robot.model
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.458s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoopC
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/model
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.459s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
