-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/furry/Desktop/gazebo_simulation/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot.launch.py
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/launch/wheel_test.launch.py
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/rviz
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/rviz/urdf_config.rviz
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/src
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/src/robot_controller.py
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_bringup/share/my_robot_bringup/package.xml
